player_name,team,pass_att,pass_att_high,pass_att_low,pass_cmp,pass_cmp_high,pass_cmp_low,pass_yds,pass_yds_high,pass_yds_low,pass_tds,pass_tds_high,pass_tds_low,pass_ints,pass_ints_high,pass_ints_low,rush_att,rush_att_high,rush_att_low,rush_yds,rush_yds_high,rush_yds_low,rush_tds,rush_tds_high,rush_tds_low,fumbles,fumbles_high,fumbles_low,fpts,fpts_high,fpts_low,rec_att,rec_att_high,rec_att_low,rec_yds,rec_yds_high,rec_yds_low,rec_tds,rec_tds_high,rec_tds_low,position,ppg,salary,home,opponent_rank
Jamaal Charles,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3,19,16,80.2,91,71,0.7,1,0,0.1,0.4,0,16,17.9,14.5,4,6,3,29,35.1,19,0.2,1,0,RB,18.6,8500,0,2
Marshawn Lynch,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,22,14.6,79.8,104,67.3,0.7,1,0,0.1,0.2,0,15.6,19.4,12,2.7,3.5,2,24.1,32,17,0.2,1,0,RB,19.8,7700,0,20
C.J. Anderson,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,9.9,77.6,97.3,36.9,0.6,1,0,0.1,0.2,0,15.4,18,9.9,3.4,5,2,29.1,39,20,0.2,1,0,RB,11.2,7600,true,1
Mark Ingram,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,23,15,84.7,108,68.3,0.9,1,0.7,0,0.1,0,14.9,17.2,12.7,1.5,2.3,0.8,10.4,18.6,4,0,0.1,0,RB,17.5,6500,true,23
Justin Forsett,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,22,14.2,86.4,113,69.5,0.6,1,0,0,0.1,0,14.5,17.6,12.4,2.9,3.3,2.5,19.2,31,9,0,0.1,0,RB,17.9,6900,0,16
LeSean McCoy,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6,18.9,15,69.4,83.4,48,0.7,1,0,0.1,0.2,0,12.8,14.5,11.1,1.8,3,1,11.3,14.4,6,0.2,1,0,RB,14.2,6400,true,12
Tre Mason,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4,19,11.9,69.3,98,44,0.6,1,0,0.1,0.2,0,12.6,14.8,9.3,2.2,2.9,1,18,27.4,10,0.1,0.2,0,RB,13.7,6700,0,4
Joique Bell,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,18,8.4,59.6,75,30,0.8,1,0.2,0.1,0.3,0,12.3,15.2,7.6,2,3,1,16.6,28.5,8,0,0.1,0,RB,12.0,5500,true,22
Frank Gore,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,18,14.3,66,71,53.4,0.8,1,0.3,0.1,0.2,0,12.1,14,9.6,1.1,2,1,9.7,18.7,5,0,0.1,0,RB,9.4,4800,0,32
Alfred Morris,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4,20.8,14.3,77.4,86,52.2,0.5,1,0,0.1,0.3,0,12.1,15.4,9,1.7,2.8,1,13.1,19,9,0,0.1,0,RB,13.4,5500,true,11
Giovani Bernard,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,15,10.9,55.3,77,44.4,0.4,1,0,0,0,0,11.1,14,9.2,2.8,3.8,2,26.6,40,20,0,0.1,0,RB,14.7,5300,true,13
Isaiah Crowell,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8,18,12.8,63,70.6,53.4,0.7,1,0,0.1,0.3,0,11,13.9,7,1.2,1.6,1,9.7,17.4,4,0,0,0,RB,8.3,5000,true,25
Daniel Herron,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3,15,7,52.3,67,31.4,0.6,1,0,0.1,0.4,0,10.9,14.5,6.8,3.1,5,1,22,53,5,0,0.2,0,RB,3.4,5400,0,9
Lamar Miller,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,14,65,75,54.6,0.3,1,0,0.1,0.2,0,10.6,14.2,9.2,2.9,3.7,1.7,20.5,27.2,12,0,0.1,0,RB,13.3,4500,true,3
